original_entry,clean_class_path,encrypted_size,clean_size
87c607fdb2c25f09deaea7ae5ea3d24d,sun/awt/RequestFocusController$Proxy.class,3187,2931
755088fe0347440d9795e8bbf3e6545d,java/util/stream/Collectors$$Lambda0e4191a8dcdaa52e2b8edb2a81465b0c.class,651,395
4da7f31214355248a01acb387beea17a,rustme/IIillIlliI$$Lambdaa9fa9398eb545b681a694d05a587f700.class,656,400
bcd5c6b0de9136e323e7a48c6977767a,jdk/internal/classfile/impl/InterfacesImpl$$Lambda051c4ecb9dcccd6a18707f081d4fc12d.class,772,516
06f83246327f338b6c19f6acc0928887,it/unimi/dsi/fastutil/objects/Reference2ShortMap$Proxy.class,9540,9284
dc2e957065fab9f4e2d10ddc45f7f3ee,com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambda38e077410b4a21c2f13c309523d75f94.class,692,436
9f364ebc2b3d6adb8a03850cae06deb6,jdk/jshell/TaskFactory$Worker$Proxy.class,2984,2728
bac13181212779a9b7fa7a9cfa50beb8,java/lang/invoke/LambdaForm$157d077e069f8419e9a90af286587964.class,1720,1464
2a0b71761c441813693f816ccb87bda6,com/google/common/escape/package-info$Proxy.class,2704,2448
ce61876d35d1bfdec3d38404e463b698,org/apache/commons/io/file/FilesUncheck$$Lambdab1b34a8dff46650fe32bcca83a642eee.class,809,553
22b95b2b1c50ceb30c1c6eb403ef2275,java/lang/invoke/LambdaForm$5179b45adf29e44af18b283846cf6969.class,1336,1080
c3d4cbbb85cc9e3930fb6f560915a46a,java/lang/invoke/LambdaForm$beff86be7751031293cf1c28a20d0a0f.class,1788,1532
60b5512fbbb722567f671aeb173a9d2f,org/apache/commons/codec/language/bm/Rule$PhonemeExpr$Proxy.class,2998,2742
a9c1e34b2f102acebbbc99fb921519aa,com/sun/org/apache/xml/internal/security/signature/reference/ReferenceNodeSetData$Proxy.class,3079,2823
76b4336a011216e437a1e8d48e8a8c00,java/lang/invoke/LambdaForm$3574e30764bbd5fa0228e328549d5817.class,975,719
e83de95ca382a3440bd2bb07091ce70c,kotlin/annotation/Target$Proxy.class,3107,2851
f3da3a9f527abd31d8e6170ea8a02857,jdk/jpackage/internal/WixAppImageFragmentBuilder$$Lambda349cb84f4996789b0876f12ef6f035ab.class,838,582
558d7652718f8f5d9402b690a37b904b,sun/security/tools/keytool/Main$$Lambda3a1cab121615f7af04b29f49456215d5.class,730,474
d0b0ed862b93cbbc5650aac9f5827fb6,org/apache/http/annotation/GuardedBy$Proxy.class,3049,2793
7506565477e880de62d6e293b8cfcb92,ru/rustme/anticheat/attestation/common/format/RuntimeAttestationParser$$Lambdaa5deeb794125776ba6ba4d2d810c980f.class,1020,764
ce075746d3996650296ae46b56412e4e,java/lang/invoke/LambdaForm$b709c1f5bc2f94c1a2153304273c5967.class,1300,1044
2bcdc66d15fcb17966016e71f26530de,kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaModifierListOwner$Proxy.class,3809,3553
3e36cabfd5af4de9b9bf30a6206ac3ba,java/lang/foreign/MemoryLayout$PathElement$$Lambda022cdc4b62fbb0352ba226923bc2c417.class,864,608
74075123c500ca58101439c9d0cb69ef,java/lang/invoke/LambdaForm$86eb8a28e96d91148609993743f1746b.class,1298,1042
cdb540ad7592bed607b2de72fa00cb77,java/lang/invoke/LambdaForm$964039949a4a0632c54687e66968998a.class,1344,1088
51e1833b98a5fff626f15458fa93152a,jdk/jpackage/internal/WixAppImageFragmentBuilder$$Lambda17e8edfdc54c56b93afac687c3445b99.class,671,415
29d8d9cc4e87cfc1c82d42c0d2f44ade,java/lang/invoke/LambdaForm$3e4ee11cb32424bb3a51de083a14a552.class,943,687
52c5b4af1e380d2403a4dac0eb9e76bd,jdk/incubator/vector/FloatVector$$Lambda5e6304bcbf95cdfd686f6ed069b7232a.class,1076,820
62d77e6faec8d7507e1a62c874bdf2b5,jdk/incubator/vector/LongVector$$Lambda6c0c157874b88b4fcf7564c389d3909d.class,839,583
68d1474a9cee37e4811c5af755589ad7,com/google/gson/InstanceCreator$Proxy.class,2978,2722
fd100c53ebd69fd1362330c2cd05dc50,ru/rustme/dynamic/klass/attribute/Attributes$$Lambda0519cbf3cde77cd4ad53dc05f1b9cd52.class,933,677
d9fc1c1e5e7d7d613625e6713c37f780,java/util/Tripwire$$Lambda55cf75c4a1673f16a188847f65e148af.class,602,346
52935ca635210eed13b228c3378b8f2b,com/sun/tools/jdeps/ModuleExportsAnalyzer$$Lambdac864fd849055768b401edce8bab7ad68.class,828,572
2fc92178c15d98e9e63f0c098673bc1a,com/google/common/collect/Streams$$Lambdac76ec46c78c61b73bd3fbb87969036eb.class,722,466
e8239d3324836bf7acf06fe3463b3ec2,org/apache/commons/io/function/IOBiFunction$$Lambda5c0d03badabdeb6c0b099e8e770e174f.class,809,553
4269765ab0a591bb395e858a7825ee98,org/apache/commons/collections4/BidiMap$Proxy.class,8359,8103
1c234492894fa8f7960a9259dbdd08b2,org/apache/logging/log4j/spi/ReadOnlyThreadContextMap$Proxy.class,4127,3871
a03c4f2619f44346f40268e6db5f97e0,rustme/iiIiIiIliI$$Lambda439382e65fe36bccaf2a1c2c41057f7a.class,748,492
9b8eb0d5031cb3294c995f2ceabfc7af,jdk/internal/net/http/hpack/Encoder$$Lambda76617059fae75312504bbaa2144307a6.class,687,431
bdc59ae54287a80961a4bfacf3589036,kotlin/sequences/SequencesKt__SequencesKt$$Lambdadb9adfbc14947d1a9e7fb9ec899f5582.class,783,527
8abbe0834839c60f86c56d34dac6bc87,kotlinx/serialization/StringFormat$Proxy.class,3682,3426
73c970aeaacfe770a73d6c57b2fe73c4,rustme/IIIIlilliI$$Lambda67a76ceb3cc7fbf2c94352391abc2762.class,656,400
7aa3abd307dea041c74b161b4ccb3950,jdk/incubator/vector/ShortVector$$Lambdabf86d602059bdef498d616f67ffa34bd.class,613,357
829c8263f92e05cb5f2de9882d3680ee,rustme/ilIlIIiiII$$Lambda750e8ccd351ea095a08f9fda0604fb85.class,656,400
0ca6c24bab1b6b976bf2925712395883,sun/nio/ch/Groupable$Proxy.class,2935,2679
3c080bd3788fd2012adfa04640a8556f,io/netty/handler/ssl/OpenSslSession$Proxy.class,8458,8202
fb5017e460ad4c2117957e651cb404c1,com/ibm/icu/text/PluralRules$RuleList$Proxy.class,3610,3354
633a4c9c0df1f237cf0efdde4318e777,rustme/lilIiiIliI$$Lambdabc7dd70b5055630a2b7f6e33b4ab3fe9.class,693,437
7c2ea083fc26ca915f57a37caab0d141,jdk/internal/jshell/tool/JShellTool$$Lambdaf8490883c4d82b36cd9611785649b455.class,779,523
8a554d66bfbe839640b1096d4cfb376f,jdk/tools/jlink/builder/DefaultImageBuilder$$Lambda995326a94d6f81d1ec132905b4f5d8c2.class,730,474
6bc64341550068ff6a89b51f60e0e584,jdk/internal/net/http/Stream$PushedStream$$Lambda06b087708b0dbf995fa433f2b23003ec.class,857,601
faae3aa2043524c45224db21080d3c65,jdk/javadoc/internal/doclets/formats/html/ModuleWriterImpl$$Lambdad0df598c9da0eddaf771cdced945ea3f.class,1019,763
b7e5c1d35592d56f5981287ece42e789,javax/tools/OptionChecker$Proxy.class,2937,2681
9884891a7b3a2fa2a540d6fad8477b3a,jdk/javadoc/internal/doclets/toolkit/PropertyWriter$Proxy.class,5216,4960
ac99e9b9074242bb2846283eb150b74a,com/sun/source/tree/PrimitiveTypeTree$Proxy.class,3495,3239
267193b6beb60fcd3fbd0694b2135e11,jdk/jshell/SourceCodeAnalysisImpl$$Lambda1389bc7121d257f4befa370ea9d93c78.class,830,574
6dd2c600657122cdcd1ba9264fe4d2f2,java/lang/invoke/LambdaForm$d83aaa92416c82fb6ef3a12b7f582e64.class,1334,1078
09225d884ab5f57dab950ce9ee7c7f2b,kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElement$Proxy.class,3421,3165
87776bc85521427f29e457f5a8b4bdb6,rustme/IllIlIIliI$$Lambdabe90abc4dcc8777d9abb42228fcd2a76.class,736,480
49c459ee10462a8e992da23d160e378f,rustme/lillllIliI$$Lambda64736100cf855c5be9bac21ae74d48ba.class,693,437
ece102d9e96224136054c519b9939ae6,com/fasterxml/jackson/annotation/JsonIdentityInfo$Proxy.class,3542,3286
50b93a4e6b9218f270464509288e7eaf,kotlin/properties/PropertyDelegateProvider$Proxy.class,3048,2792
278e9644edc75482cfcb627c99916a7e,com/sun/source/tree/TypeParameterTree$Proxy.class,3830,3574
8dbf31067dd64f8a171300b5f044338c,it/unimi/dsi/fastutil/longs/Long2LongSortedMap$FastSortedEntrySet$Proxy.class,11498,11242
a61aad09ca5402752f7002d6c5cd82fb,javax/naming/event/EventContext$Proxy.class,10199,9943
c30cb0c54c1002a9f7d8313c5d31ffa3,jdk/internal/jshell/tool/JShellTool$$Lambda8d6fea5be6b45b558a27a618272c3e68.class,813,557
6aa25c3b89d1740f6c824582229e44b1,rustme/illlIiIliI$$Lambdac423804e0162f5964bfea041521a0e47.class,852,596
63ece989a47bd9987234e15e85a37b07,it/unimi/dsi/fastutil/objects/Object2IntSortedMap$FastSortedEntrySet$Proxy.class,11513,11257
34a26439a56f830b8b30e4d7f8806d76,rustme/IIIIlilliI$$Lambdabbf7c5e2e6049c19e79365585bc899a1.class,656,400
3fbee5ce9854a962b47ac10cacaa2cfe,com/sun/source/tree/AnnotationTree$Proxy.class,3667,3411
a2e27f6f152c7fa30eda756c2608d308,jdk/internal/icu/lang/UCharacterEnums$ECharacterDirection$Proxy.class,2744,2488
4a0f642c7bca82423ce710fc8bc98e0f,jdk/internal/net/http/ResponseSubscribers$$Lambdaf0a7d0cf28ae52a73d9e29a297f16608.class,939,683
f579812664503c8686137c161fec8d8e,com/sun/java/swing/plaf/windows/WindowsLookAndFeel$$Lambdad632085c03a4bb71f15edc6096a006cb.class,692,436
5626ece1c37212e1f18a6079056088a9,jdk/javadoc/internal/doclets/formats/html/TagletWriterImpl$$Lambdab9687f913290ab311404edad3b4c84ca.class,1302,1046
3c11d931b1dcfbdd4aa8f41a80c09047,jdk/internal/net/http/hpack/Encoder$$Lambda0cd732cce47f5c9d1aeb806aeaa62ccc.class,680,424
12ae9c6449e65f0ff7820d1d6c42e88e,jdk/incubator/vector/Long64Vector$Long64Mask$$Lambda3d03a57c8f75af45ca465b388f08ddc6.class,742,486
a15077412cf3456938b0ff27e8fcc199,org/apache/commons/io/monitor/FileAlterationObserver$$Lambda7eb55891234d64a66a002698b9f1804f.class,1022,766
21a74e269093878946fc892b86bd8a03,javax/swing/plaf/metal/MetalLookAndFeel$$Lambda6aaad3c044f67762de6ba6743018f8b9.class,671,415
ef1d4978385cedd927b62d38674dc1f6,com/google/common/collect/Maps$FilteredEntryBiMap$$Lambdac2bf9489bfa6667a53abce8f2985e897.class,1019,763
71c8586fb3a0d49329c24a9578e92edd,org/checkerframework/checker/interning/qual/EqualsMethod$Proxy.class,2961,2705
e048d02fbcdfe8e330155052c0ce0d89,rustme/liIliilliI$$Lambda5afd6eb399d28603883f14daca5995a2.class,656,400
ff88f517dcf6a52881a1aea7a548fd35,javax/swing/plaf/metal/MetalLookAndFeel$$Lambda08c8c23c23172fa5a59cac5c42f42066.class,670,414
e853cb880199817121e343dc4e62ad0f,com/google/common/collect/ImmutableMapValues$$Lambda6e57bc927d54bb680691429cfc6c4369.class,644,388
4fb93155531865976d2e0b48de0252e5,com/github/weisj/jsvg/renderer/impl/Info$InfoWithIsolation$$Lambdaf56eb85814e50482befbbe3f08edd3e8.class,751,495
20d23246eb150579ede7505808571a81,java/io/ObjectInputFilter$Config$Global$$Lambda6c7b32820d07b3eda8c8b4ce0740a9b1.class,813,557
2ea81caf875b769e35775ce36dda07aa,com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda81cd5972756ecf0382ba6f6ac998054e.class,1004,748
cd79fe740004f5051d32ade08a440097,java/util/concurrent/ForkJoinPool$ManagedBlocker$Proxy.class,3143,2887
565e739b4a9ffc1636673855db75ae9e,jdk/incubator/vector/IntVector$$Lambda69f8bc8278f07ed6ff1c7238db048272.class,652,396
4ff368c9f53b9ee52a06fed21062f2d7,jdk/internal/org/jline/terminal/impl/PosixSysTerminal$$Lambda3dc7ab681b7bdacb6aeaa031dad02407.class,955,699
72d41d499912d0f081d87e726be735be,jdk/javadoc/internal/doclets/formats/html/ExternalSpecsWriter$$Lambda72cfa0b6c2ca2661890d09b7fc2f1117.class,1128,872
90796c10d0dae3d8c97dc27165f16823,jdk/tools/jmod/JmodTask$JmodFileWriter$$Lambda20b09556fad5b84c8822652932a157cf.class,656,400
9e4ba431671ca0233ad746abb0e2ee5b,jdk/internal/org/jline/utils/AttributedStringBuilder$$Lambdacfbba7d2598bdcbe125463d39c9ec3f5.class,996,740
1c3f8dbccf0000f6079aca3ad4cf3971,jdk/tools/jlink/internal/plugins/SystemModulesPlugin$SystemModulesClassGenerator$$Lambdaa51b4dee7d9555ab5144448c7bbf53f0.class,686,430
163307f9a89303e4401c8bd9a0ce70e8,jdk/jshell/SourceCodeAnalysisImpl$$Lambda67d5c18b4181f76e6d0124f343653481.class,639,383
bb19ddfdd0509af09607bddf4dc78449,rustme/IIIiliIliI$$Lambda6b2a6c81b4f6876b9fb5e5f25339e8ad.class,702,446
42ef2152e82283e1105e4295f9b2cefe,com/fasterxml/jackson/annotation/JsonClassDescription$Proxy.class,3100,2844
4c57541fc75e53c8b53db9e51c73a1f4,org/apache/logging/log4j/core/util/NanoClock$Proxy.class,2970,2714
52fb0c526b45503086ed3c04eae4b6a5,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambda221b6659b6896bff7dd3f2dd9fdf2d45.class,782,526
d67f4b462f7258c0978c37b869cda8f4,jdk/internal/vm/VMSupport$$Lambdaf7ac76f6294905de412cdeb2c020a6a6.class,758,502
c28753aa2fea074a78be99803d0ab048,ru/rustme/anticheat/attestation/common/format/RuntimeAttestationParser$$Lambda1f5e875eab520216ecd3735026a748d8.class,812,556
3bc4462667894f5ebfd085d74a6879f2,rustme/IIillIlliI$$Lambdac9225217e6a1275b28858ed95aa234d7.class,656,400
b70c185815413cd3b7ea37635db19db2,kotlinx/serialization/json/JsonElementSerializer$$Lambda6d2d81c7e0ad4a1b5530c726f8bc6f7b.class,711,455
4e4d67817d8153a25996fe11ec53269f,sun/management/counter/LongArrayCounter$Proxy.class,4640,4384
022e104a6342302d3f57b2c44371a14b,rustme/liIIlIiiII$$Lambdaefb1590258cf730e168ced7173befbc7.class,730,474
0cb1cad2bfeb64eb2f9a7524cecd3c0d,io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue$Supplier$Proxy.class,3036,2780
c28d5117327e51eeebbff1212ab7cf0b,org/apache/http/io/HttpMessageWriterFactory$Proxy.class,3100,2844
0d9e6d17b6e5a9c7f68d2464c5e5e74c,rustme/IIllIiIliI$$Lambda4cf3bca150a8cc97ff9c75a86961512a.class,592,336
25ac38f7bf09abe247717b1bfeb25928,com/sun/tools/jdeprscan/scan/Scan$$Lambdaff9b270b3a3d81faa36040b94fa48178.class,663,407
287fb5ee4af836aa707cfbc0b4479e09,org/apache/logging/log4j/core/util/ClockFactory$$Lambda572933838d5ce1e9be2256b040f84d65.class,630,374
3cd052ebe7254a51feb767963d053634,jdk/javadoc/internal/doclets/formats/html/ModuleWriterImpl$$Lambda8fc2041d264d8a7e5e871f4a0aaacd1b.class,993,737
9bb60ee1c4eefb87e00c4e9b49bf5d45,jdk/internal/net/http/Stream$$Lambdaaf8a0d594daa57a8bb4ce68642dc2323.class,763,507
462e1c4607e42d8ec8dcd56d7c962cc0,sun/util/locale/provider/SPILocaleProviderAdapter$Delegate$Proxy.class,3976,3720
e4eba0e2ab41b5a6ad22b6dbbd562de4,java/lang/invoke/LambdaForm$45c02c25df93d1f7fc42d3a98e062a5f.class,1274,1018
70365aa1f9f327bd34d1e8f9b76ecc48,java/lang/reflect/Proxy$ProxyBuilder$$Lambda33124a6d702a06e1f555c4962c27592f.class,662,406
b061229eee0951376655e2666499bb58,java/lang/invoke/LambdaForm$6ea0893ed0f69a93648fff82557a8ecf.class,1425,1169
cef15c3b42debf078008303521c83bc9,rustme/iiIIiiIliI$$Lambdaec24759fe9c471f1aff3279bdfe94ca1.class,810,554
410865ba0949d9cc363d8b063a870974,com/sun/org/apache/bcel/internal/classfile/Module$$Lambda070ffaac9b46998018ce7cad956d2b1c.class,852,596
783f93c83f427587aef21c664cc06d1d,it/unimi/dsi/fastutil/ints/Int2CharFunction$Proxy.class,5004,4748
4f41f0c355c89c4a6173f1fe8698e355,java/lang/invoke/LambdaForm$86aef982eccb6bef599839956b1d7f8a.class,1378,1122
7c1db30d6f818afe511b857df5483ef9,rustme/llIIIliliI$$Lambda3594946ac936e95d16289c27be39c6ce.class,788,532
26ca3317aaf54e30c8b7e6a391ded952,com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource$Proxy.class,3480,3224
3a7d1e779f8cf72225c41496ac310d5d,io/netty/resolver/dns/DnsCacheEntry$Proxy.class,3118,2862
2d385bddd12915069b6b41e111f1e0ac,java/lang/invoke/LambdaForm$fd6484e0f2d96f4ad264e98cbdbb1bbf.class,1378,1122
c927b5b6dfb5e28f5f7dd010854a300c,org/checkerframework/checker/index/qual/IndexOrHigh$Proxy.class,3143,2887
d39f12f459c6315b0f572f471e413ad7,kotlinx/coroutines/channels/ChannelsKt__DeprecatedKt$$Lambdab7d66c3deccb14c2306428810282b51f.class,944,688
3f129fd68dda0e9e40fdae4f38e98c64,com/sun/tools/javac/comp/Attr$$Lambda4ae9b206635ad414f6364feeef5c1563.class,927,671
8eaebec7e566dbc89cc9921bdc6e6d40,java/util/stream/Node$OfDouble$$Lambda76442757955620d6ee5ac2fe580ab074.class,595,339
8add40f7e96f80803033474712f48260,org/xml/sax/ContentHandler$Proxy.class,5548,5292
559decf2f5bef404a92cfc4dca71429e,kotlinx/serialization/json/JsonNamingStrategy$Proxy.class,3229,2973
03cdf00db6bfa027935e5c124b3e3cd4,com/sun/source/doctree/SerialFieldTree$Proxy.class,4109,3853
caccaf553045cdba37f7fc4f6629bb53,java/lang/invoke/LambdaForm$316d522fd5d8e50942c46ac1868ce22b.class,1693,1437
62392ea028e7c224172764ffebe00d24,jdk/internal/net/http/PushGroup$$Lambdaf979484a6f504ef26708befb4d289310.class,894,638
de448c670ca8eed247d0af99c7c8cd14,com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambdad920f5cf41bcade4632e6e62a32014b0.class,840,584
4f042673a46fbe99a34c823ff088cf03,jdk/javadoc/internal/doclets/toolkit/util/VisibleMemberTable$$Lambda9ccab345fc09280a8e7b2e886e195ad0.class,811,555
fc3737f5261a9662431b9bfed28e9567,rustme/IIiliIIliI$$Lambdad99499c44ab355f067af2dc3e674e7fd.class,703,447
b78b60525a44f06983b8335324dc4bff,com/github/weisj/jsvg/nodes/ShapeNode$$Lambda6f709da1bc8331092636722480ed940f.class,963,707
cc75fe36217d8e8c897fd80349a57b94,java/util/random/RandomGeneratorFactory$$Lambdab08158669b389023407d0c512d68b330.class,720,464
75f49b6f82a81ff91eb9620cdcb83891,jdk/incubator/vector/Float128Vector$Float128Mask$$Lambda12d5157af361fd0e40a8502e471b9822.class,812,556
46c597506076725f3ee8abece96edac7,com/sun/beans/introspect/EventSetInfo$$Lambdab9964defc9e345048d75639b7c3a5d29.class,662,406
4f986283dfbb15398f88632dd17b6011,java/lang/constant/DynamicCallSiteDesc$$Lambda67041e20d12b16394b6323e66f68368f.class,648,392
ee0d8f19f5a46de359de8e9ebdef999d,com/sun/tools/javac/comp/ArgumentAttr$$Lambda5b178d5773a3e7abcf942a069655d2dd.class,1141,885
4975d11a53fc5f028861a8006334cc82,java/util/ServiceLoader$$Lambda1baea2225d13360786380ac3ee935a77.class,815,559
b8ab797b6dcb28a756deec3345554b7a,java/lang/invoke/LambdaForm$8e6e84f3c0f42bc423fc9177ab37622a.class,1450,1194
5119283e105987f3c4757e76fbd96009,java/util/Currency$CurrencyProperty$$Lambda9a11c91065c1a75cb1ec15009f4e98bb.class,616,360
f08860a7c8f05e9e650c4d313b0ad3e4,com/sun/org/apache/xml/internal/serializer/SerializerTrace$Proxy.class,4137,3881
f0f2bb7c64972a671bff682a19bf41c9,jdk/internal/classfile/impl/StackMapGenerator$$Lambdae26f8dfd5300666b719ff9da075d504c.class,869,613
565e1a533e2eddd28f02ce633860f2c0,rustme/IIIIlilliI$$Lambda5af799495c563bf6b1e12ef030928889.class,656,400
6a228925eecc85886eca43fcd375802c,jdk/internal/module/ModuleReferences$$Lambda0582e10a5d47ae871c86c3c92ebfaf21.class,837,581
6d5de4353acba64b072ac3a6c3d46ef6,javax/management/timer/Timer$$Lambda090de595a271e53a97e658c82fb3b274.class,700,444
055009473068454a270d1f771f536d21,jdk/incubator/vector/VectorShuffle$$Lambdab319cb792f617221d7f3823520c69a04.class,816,560
cbef9d307c071d02a258380ad0f510d8,com/sun/tools/javac/api/JavacTrees$$Lambdac7a5cdafe176bca525cab6d97565a4ae.class,1019,763
3d965e4339b2c10f905a9e30b2113626,java/lang/invoke/LambdaForm$226db3415f07fd06b0392a30e7d807a5.class,1342,1086
ddfe457e014c96da1052045b80eb80f3,java/lang/reflect/AnnotatedParameterizedType$Proxy.class,4967,4711
986b42008f37889e8a7a9136eb68bead,jdk/incubator/vector/Short128Vector$Short128Mask$$Lambda87b8d7e86086f876a64fecb66c000ce6.class,1033,777
d81dd3b0ff082ddf4625cbadaca335a8,jdk/incubator/vector/Long128Vector$Long128Mask$$Lambda7418bf06675d85afd706eaf17243edc2.class,1108,852
1c0291ddb6a3fcc50f4e035b3e72b0b7,javax/swing/plaf/basic/BasicLookAndFeel$$Lambdaa81a6cd74606d366b2834295b4570229.class,670,414
9094dcef972951682db602fa6baa0a52,it/unimi/dsi/fastutil/objects/Reference2IntSortedMap$Proxy.class,14095,13839
aa5ce3b9d3956434fab8a40e1675300a,java/lang/invoke/LambdaForm$b097915df76989bbf5f3a46c0d73b67c.class,1114,858
9bec6fed08a7e464f0a363e060dde92a,javax/xml/crypto/AlgorithmMethod$Proxy.class,3141,2885
a6957d882481ebd967275f5ad91f2079,com/google/common/collect/ImmutableSortedMap$$Lambda4f49bb76b491ccaf98de3763bc7fe8a3.class,775,519
8520e84fd762deeb58393f4eaf1cb349,jdk/tools/jlink/internal/ResourcePoolConfiguration$$Lambda2bb168dad96e56fcfd0851b3ed84d707.class,845,589
8dddc0d6d56d3b02df018d94e2d921de,jdk/jshell/SourceCodeAnalysisImpl$$Lambdabf235b0b415e7fe65cdd8e2d6b2fada0.class,694,438
7340af471433d9305f72da53d813473c,java/lang/invoke/LambdaForm$4d463a07c14832c88032a813df2c76c6.class,1289,1033
7a301cba250e952d9350a4575b1ca911,it/unimi/dsi/fastutil/shorts/Short2FloatMap$FastEntrySet$Proxy.class,6980,6724
2efa1e53ce67164e342b7002ed8ba09d,org/apache/http/protocol/HttpContext$Proxy.class,3380,3124
84c0ab1499de397a1317cc40d3e45a84,rustme/IIIIlilliI$$Lambda3535d828c5a963416a2e5a09da01b142.class,656,400
d6c32a7876b6b8a79308a492115e7c5f,rustme/IIIIlilliI$$Lambdabae56a7aea0b73a10a47f823078f3a7b.class,656,400
d690aa325381c3ed3a222ce3098f4214,rustme/IiilIliliI$$Lambda87f1fb394f21a64232ed96b7cbc12693.class,732,476
c0743767a64c93db8885db451b8f06f1,org/apache/commons/io/file/FilesUncheck$$Lambdaf46cd35d1c22eab31281ae915d1cd232.class,860,604
53842d06596775a72ea07f323a8ea4a3,kotlin/reflect/jvm/internal/impl/descriptors/MemberDescriptor$Proxy.class,5534,5278
cf996c2079594725df5d5f734cb2750b,org/apache/commons/io/filefilter/OrFileFilter$$Lambdae189d8832ea5cc8a2d587061acc14327.class,877,621
27fd6e48449580b34cadc41ebd3cd7cd,jdk/jshell/SnippetMaps$$Lambdae04f98de5f4d461b420dd6536273ab2b.class,676,420
9ef42e9cb863755df3603fb29648f3ef,sun/awt/AWTAccessor$PopupMenuAccessor$Proxy.class,2975,2719
7b41e2c5f12e5bad66199d99b479ced4,java/lang/invoke/LambdaForm$fe385c266af3dfe8b264c08d98a7614f.class,1105,849
7f557108cbd7ac81932d49a277216af7,rustme/IIIIlilliI$$Lambdaa33dd0ba72a5cd35b4d41fdef1a56a99.class,656,400
e74e4a19805b361086320218f024bcb6,java/lang/invoke/LambdaForm$1c20f3c21d81c528f6d7d5ded313d4e4.class,1097,841
96e6aa0946a807fff6a2c26053714da5,org/lwjgl/opengl/GLDebugMessageCallbackI$Proxy.class,3749,3493
b4379d37ac26bd5743e9c9f5e05006d7,jdk/jshell/SourceCodeAnalysisImpl$$Lambda0129ad164f0d8d92db0957c14fd08229.class,995,739
55f7766af35f3a1fa1dc6665c65090b7,jdk/incubator/vector/Short64Vector$Short64Mask$$Lambda6e2da6aacc0a3790fad6df5a6eff3de1.class,632,376
ab39948ed535bc256be234ff20669bfa,sun/management/counter/Counter$Proxy.class,4134,3878
ac1ca214bd6be1c310f1b7d6c8c95d46,com/fasterxml/jackson/core/JsonTokenId$Proxy.class,2706,2450
fd22f2853b611e0763c1b6d9ea8a7035,jdk/internal/net/http/websocket/TransportImpl$$Lambda1223d9bb6be2a47aeabe5b8d8c78dca5.class,696,440
68ff4e88eef3a2c82ef8fc7ea4a36109,rustme/IIIIlilliI$$Lambdab9666215d216c342cfe9916a391a8c29.class,656,400
7f4bde71ae127ecf8c53d27a584ffccc,java/lang/invoke/LambdaForm$38ed41a37044e9c767ee89e15d0317a0.class,1226,970
36fa83802a4e882bc2bcb9347b023142,rustme/IIIIlilliI$$Lambdaca615a5fded3f0c9a5c037600dbc3433.class,656,400
2cc0b9a79bc7eb1610d42ed238a8fa0d,javax/xml/crypto/NodeSetData$Proxy.class,3362,3106
bba209721ecbb7a7f97f7a930f796541,org/w3c/dom/css/CSSStyleRule$Proxy.class,4330,4074
cc89010ba6f9e40b5b94ed740730c3bf,com/github/weisj/jsvg/nodes/text/TextContainer$$Lambda9bf5d111598dfa1752de041544fe4584.class,1276,1020
2b971e7675222c3877ea8761800258fb,rustme/lIIIiIIliI$$Lambdaaffe814a05d0758866e0b1f91853176c.class,693,437
2a9d36ab5edf01068ccc23cac28b19b2,rustme/IIIIlilliI$$Lambda643e9850f0668971d4c46bea82f68356.class,656,400
02663047d78f580e40c44f100bd64840,java/awt/dnd/DragSourceMotionListener$Proxy.class,2997,2741
a2001898cb776a1d46f45bfd72c0fcd4,kotlinx/coroutines/ObsoleteCoroutinesApi$Proxy.class,2913,2657
acf30ed0598311b435b8868ed587074e,jdk/incubator/vector/IntVector$FVOp$Proxy.class,2997,2741
e6413ea60d7401fe4c9df6e969e0b5d2,java/lang/invoke/LambdaForm$8bb5b50b5d2ba55fec6fcb5defa6b849.class,1213,957
c590f0b591056da21c0097b91010368a,rustme/lIIliIiIiI$$Lambda650519fb44f3cf56d6faf404ac82340a.class,796,540
52b133acf3f45446992b99c6e023bed3,java/lang/invoke/LambdaForm$78941de82e906ff1ef251df13afc758a.class,1208,952
8acc0b4c84a05f870ab4acefa4fbcc0f,java/util/stream/IntPipeline$$Lambda3c0c72fea9ac4930403651963801ef42.class,646,390
3c864df5d78ae71272a0c4c6f4971306,kotlinx/serialization/UseSerializers$Proxy.class,3108,2852
79e8cd5c270c756753050dd0a062d63e,jdk/incubator/vector/DoubleVector$$Lambda7fe76d8b42d1b01f02ed1f15e9e60d73.class,621,365
4d9ca9065e9ba5c1d4230a81ead07b8c,java/lang/invoke/LambdaForm$1689aa3ac3ff8adbb50c5d42cd5eea7a.class,1223,967
